videoId,title,thumbnail,relevant,theme
eKzHKGVIZMk,Physics-Informed Neural Networks (PINNs) - Conor Daly | Podcast #120,https://i.ytimg.com/vi/eKzHKGVIZMk/hqdefault.jpg,0,python machine learning
ayOOMlgb320,Backpropagation in Neural Networks | Back Propagation Algorithm with Examples | Simplilearn,https://i.ytimg.com/vi/ayOOMlgb320/hqdefault.jpg,0,python machine learning
hgARO7_a0n0,Why Activation Function is Must in ANN | Artificial Neural Network,https://i.ytimg.com/vi/hgARO7_a0n0/hqdefault.jpg,0,python machine learning
mntQcINLmoA,Deep Learning | Artificial Neural Network | Sinhala,https://i.ytimg.com/vi/mntQcINLmoA/hqdefault.jpg,0,python machine learning
nCLyiny-Scs,Neural Networks Explained in Simple Terms | Intellipaat #shorts,https://i.ytimg.com/vi/nCLyiny-Scs/hqdefault.jpg,0,python machine learning
0aDq6ax6kGQ,Biological and Artificial Neural Network | Basic Concepts | Neural Networks,https://i.ytimg.com/vi/0aDq6ax6kGQ/hqdefault.jpg,0,python machine learning
20g0DnJWI3Q,Why neural networks use activation functions.,https://i.ytimg.com/vi/20g0DnJWI3Q/hqdefault.jpg,0,python machine learning
4lCma0YTqSU,👉 Top AI Algorithms You Must Know in 2026 🚀 #shorts #ai #viral #trending #explore,https://i.ytimg.com/vi/4lCma0YTqSU/hqdefault.jpg,0,python machine learning
pv5DAtLQTjc,How to learn the math behind Machine Learning (for free),https://i.ytimg.com/vi/pv5DAtLQTjc/hqdefault.jpg,0,python machine learning
lAEZU9TRtTE,Neural Networks in 2 minutes,https://i.ytimg.com/vi/lAEZU9TRtTE/hqdefault.jpg,0,python machine learning
LA2S_GjlnXI,Clustering in Unsupervised Learning explained in easy way! Must Know Machine Learning topics!,https://i.ytimg.com/vi/LA2S_GjlnXI/hqdefault.jpg,0,python machine learning
tVHMuFi3584,Complete Machine Learning Course in 60 Hours - Part 2 | Full Machine Learning Course for Beginners,https://i.ytimg.com/vi/tVHMuFi3584/hqdefault.jpg,0,python machine learning
RF53NPPhBmE,Do you ACTUALLY NEED math for Machine Learning?,https://i.ytimg.com/vi/RF53NPPhBmE/hqdefault.jpg,0,python machine learning
alqiFPGXG4g,"Попросили Дмитрия Халипова, автора книги «Нейросети для родителей», рассказать, что работает сейчас.",https://i.ytimg.com/vi/alqiFPGXG4g/hqdefault.jpg,0,python machine learning
kG2lAPBF7zA,Stanford CS231N | Spring 2025 | Lecture 7: Recurrent Neural Networks,https://i.ytimg.com/vi/kG2lAPBF7zA/hqdefault.jpg,0,python machine learning
bwjX1cppXD8,6 machine learning projects with source code 🧑‍💻 #shorts #coding #ai #ml #projects #ideas,https://i.ytimg.com/vi/bwjX1cppXD8/hqdefault.jpg,0,python machine learning
HUWSd-rWgos,Wie man einen Dummy Scaler in Machine Learning Pipelines verwendet,https://i.ytimg.com/vi/HUWSd-rWgos/hqdefault.jpg,0,python machine learning
hhGPiDrUe1c,AI &amp; ML Full Course 2026 | Complete Artificial Intelligence and Machine Learning Tutorial |  Edureka,https://i.ytimg.com/vi/hhGPiDrUe1c/hqdefault.jpg,0,python machine learning
_tEAUa4kV9M,Logistic Regression in Machine Learning,https://i.ytimg.com/vi/_tEAUa4kV9M/hqdefault.jpg,0,python machine learning
AEOcss20nDA,Hamiltonian Neural Networks (HNN) [Physics Informed Machine Learning],https://i.ytimg.com/vi/AEOcss20nDA/hqdefault.jpg,0,python machine learning
F6XZoMKimM0,Как се стига от сурови данни до Machine Learning модел? В Skillo IT Academy ще намериш решението,https://i.ytimg.com/vi/F6XZoMKimM0/hqdefault.jpg,0,python machine learning
9UBqkUJVP4g,Neural Network Python | How to make a Neural Network in Python | Python Tutorial | Edureka,https://i.ytimg.com/vi/9UBqkUJVP4g/hqdefault.jpg,1,python machine learning
x20Kk6G0QkU,"DIY Machine Learning, Deep Learning, &amp; AI projects",https://i.ytimg.com/vi/x20Kk6G0QkU/hqdefault.jpg,0,python machine learning
bNS-gILMxwo,ТРЕНД 2026: ГОВОРИ — ОН ЗАПОМНИТ 🧠✨ #plaudnote #тренды,https://i.ytimg.com/vi/bNS-gILMxwo/hqdefault.jpg,0,python machine learning
9RN2Wr8xvro,Neural Networks Explained from Scratch using Python,https://i.ytimg.com/vi/9RN2Wr8xvro/hqdefault.jpg,1,python machine learning
0YdpwSYMY6I,All Machine Learning Models Clearly Explained!,https://i.ytimg.com/vi/0YdpwSYMY6I/hqdefault.jpg,0,python machine learning
cO9xmfsJJu4,Complete Math for Machine Learning and AI,https://i.ytimg.com/vi/cO9xmfsJJu4/hqdefault.jpg,0,python machine learning
EYeF2e2IKEo,Introduction to Neural Networks with Example in HINDI | Artificial Intelligence,https://i.ytimg.com/vi/EYeF2e2IKEo/hqdefault.jpg,0,python machine learning
cAkMcPfY_Ns,I Built a Neural Network from Scratch,https://i.ytimg.com/vi/cAkMcPfY_Ns/hqdefault.jpg,0,python machine learning
1dOx3jkVDCU,Lesson 5: Neural Network (Explained for Kids),https://i.ytimg.com/vi/1dOx3jkVDCU/hqdefault.jpg,0,python machine learning
FzVkDDjaRAY,Machine Learning Interview Questions asked 90% of the time | Check the Description Perfect eLearning,https://i.ytimg.com/vi/FzVkDDjaRAY/hqdefault.jpg,0,python machine learning
6Q4U3bjLO4o,Day In Life as an AI Engineer,https://i.ytimg.com/vi/6Q4U3bjLO4o/hqdefault.jpg,0,python machine learning
buYZZQvTcLk,MPPSC PRE-2026 | Unit-9: ICT | Machine Learning (मशीन लर्निंग) AI &amp; Technology | Sandeep Sir,https://i.ytimg.com/vi/buYZZQvTcLk/hqdefault.jpg,0,python machine learning
uCGZ1DZfm2o,Architecture of Recurrent Neural Networks (RNN),https://i.ytimg.com/vi/uCGZ1DZfm2o/hqdefault.jpg,0,python machine learning
uF53xsT7mjc,Theoretical Foundations of Graph Neural Networks,https://i.ytimg.com/vi/uF53xsT7mjc/hqdefault.jpg,0,python machine learning
PdSDhdciSpE,Machine Learning on Arduino Uno was a Good Idea,https://i.ytimg.com/vi/PdSDhdciSpE/hqdefault.jpg,0,python machine learning
4RIogWlIhk0,Machine Learning Roadmap #machinelearning,https://i.ytimg.com/vi/4RIogWlIhk0/hqdefault.jpg,0,python machine learning
T3y8M4JN0B4,Печать Связанной Воли | 2 серия #гаррипоттер #драмиона #дракомалфой #нейросети #гермиона,https://i.ytimg.com/vi/T3y8M4JN0B4/hqdefault.jpg,0,python machine learning
dW2KEYUlQL4,Candidate Elimination algorithm problem | VTU Machine Learning | BCS602,https://i.ytimg.com/vi/dW2KEYUlQL4/hqdefault.jpg,0,python machine learning
7Es1ZWiMq0Y,Physics Informed Neural Networks (PINNs): Solving the Burgers Equation Step-by-Step Tutorial,https://i.ytimg.com/vi/7Es1ZWiMq0Y/hqdefault.jpg,0,python machine learning
awDWqhQfPbM,Neurons Explained: How Neural Networks Actually Learn,https://i.ytimg.com/vi/awDWqhQfPbM/hqdefault.jpg,0,python machine learning
rn8Yp6otAh8,Learn Machine Learning for FREE in Tamil | Ultimate Course for Beginners,https://i.ytimg.com/vi/rn8Yp6otAh8/hqdefault.jpg,0,python machine learning
2vQ1HTttvYI,ML NUMERICALS SUPER IMP 2025 VTU💯🤩 | BCS602 MACHINE LEARNING Model Paper Solns | 22 Scheme #vtu #cse,https://i.ytimg.com/vi/2vQ1HTttvYI/hqdefault.jpg,0,python machine learning
l3O2J3LMxqI,Neural Networks Are Elastic Origami! [Prof. Randall Balestriero],https://i.ytimg.com/vi/l3O2J3LMxqI/hqdefault.jpg,0,python machine learning
D3TcMNEkuaU,How Machines Learn Using Neural Networks  #ai #science #machinelearning #physics #datascience #maths,https://i.ytimg.com/vi/D3TcMNEkuaU/hqdefault.jpg,0,python machine learning
iql-dM36xoQ,What exactly is Generative Adversarial Network GAN? #ml #machinelearning #ai #neuralnetworks,https://i.ytimg.com/vi/iql-dM36xoQ/hqdefault.jpg,0,python machine learning
ss-I6WAiMFA,Python LAMBDA FUNCTION?! #python #programming #coding,https://i.ytimg.com/vi/ss-I6WAiMFA/hqdefault.jpg,1,python machine learning
JvMWxMU219A,Data Science Roadmap 2025 | Become a Data Scientist from Scratch! #datascienceinstitute #hadoop,https://i.ytimg.com/vi/JvMWxMU219A/hqdefault.jpg,0,python machine learning
hA3spbCBBF0,Machine Learning Full Course (2025) | Machine Learning Course For Beginners | Intellipaat,https://i.ytimg.com/vi/hA3spbCBBF0/hqdefault.jpg,0,python machine learning
Wo5dMEP_BbI,Neural Networks from Scratch - P.1 Intro and Neuron Code,https://i.ytimg.com/vi/Wo5dMEP_BbI/hqdefault.jpg,0,python machine learning
Ve744lQIGwE,Machine Learning vs. Deep Learning: What’s the Difference? (Explained in Seconds),https://i.ytimg.com/vi/Ve744lQIGwE/hqdefault.jpg,0,python machine learning
bzwIRaAR0Nc,Bayesian neural networks,https://i.ytimg.com/vi/bzwIRaAR0Nc/hqdefault.jpg,0,python machine learning
T4MLrtOKPjY,Complete Roadmap for Machine Learning | ML Roadmap for Beginners,https://i.ytimg.com/vi/T4MLrtOKPjY/hqdefault.jpg,0,python machine learning
N8svLoC2eNA,AI &amp; ML Full Course 2025 | Complete Artificial Intelligence and Machine Learning Tutorial |  Edureka,https://i.ytimg.com/vi/N8svLoC2eNA/hqdefault.jpg,0,python machine learning
xoDJKBvWFMU,How Neural Networks Learn: The Magic of Backpropagation,https://i.ytimg.com/vi/xoDJKBvWFMU/hqdefault.jpg,0,python machine learning
_O9a5xbBe-s,Q Learning Algorithm | Reinforcement learning | Machine Learning by Dr. Mahesh Huddar,https://i.ytimg.com/vi/_O9a5xbBe-s/hqdefault.jpg,0,python machine learning
VJCLwCtfyls,Machine Learning 101 | Part 01 | Abdullah Al Mamun | Meta | Bangla,https://i.ytimg.com/vi/VJCLwCtfyls/hqdefault.jpg,0,python machine learning
fQ376G-Ek1E,Neural Network Demo Animation,https://i.ytimg.com/vi/fQ376G-Ek1E/hqdefault.jpg,0,python machine learning
MIkFCr1jdt0,Understanding Neural Networks Unit 6🔥Class 12 Artificial Intelligence | CBSE Boards 2026 CODE - 843,https://i.ytimg.com/vi/MIkFCr1jdt0/hqdefault.jpg,0,python machine learning
9zzZZjYkLV4,"Operations in Convolutional Neural Networks | Convolution, Pooling and Fully Connected Layer",https://i.ytimg.com/vi/9zzZZjYkLV4/hqdefault.jpg,0,python machine learning
eLrtufRomh8,Understanding Model Predictions with SHAP - XGBoost vs Neural Networks (375),https://i.ytimg.com/vi/eLrtufRomh8/hqdefault.jpg,0,python machine learning
-FOH7LHehGc,Linear Regression with all Maths formulas explained in தமிழ் #machinelearning #datascience,https://i.ytimg.com/vi/-FOH7LHehGc/hqdefault.jpg,0,python machine learning
TkwXa7Cvfr8,Watching Neural Networks Learn,https://i.ytimg.com/vi/TkwXa7Cvfr8/hqdefault.jpg,0,python machine learning
SjfDbtB23vQ,Recurrent Neural Networks,https://i.ytimg.com/vi/SjfDbtB23vQ/hqdefault.jpg,0,python machine learning
QXMIY02ldfA,Zero to mastery (Machine Learning) 😎 #code #coding #tech #learntocode #datascience,https://i.ytimg.com/vi/QXMIY02ldfA/hqdefault.jpg,0,python machine learning
dgGyGY0p9jM,Feedforward Explained - Neural Networks From Scratch Part 1,https://i.ytimg.com/vi/dgGyGY0p9jM/hqdefault.jpg,0,python machine learning
LPZh9BOjkQs,Large Language Models explained briefly,https://i.ytimg.com/vi/LPZh9BOjkQs/hqdefault.jpg,0,python machine learning
s8U0KSjNfRg,Machine Learning Roadmap in 50 Seconds,https://i.ytimg.com/vi/s8U0KSjNfRg/hqdefault.jpg,0,python machine learning
hLb0yMP5DEk,19. #McCulloch Pitts neuron with solved ANDNOT example -Artificial Neural Networks,https://i.ytimg.com/vi/hLb0yMP5DEk/hqdefault.jpg,0,python machine learning
QNE4Xxdbma4,What is Self Attention in Transformer Neural Networks?,https://i.ytimg.com/vi/QNE4Xxdbma4/hqdefault.jpg,0,python machine learning
3QC3-rnlvxE,Machine Learning With Python Full Course 2026 | Python Machine Learning For Beginners | Simplilearn,https://i.ytimg.com/vi/3QC3-rnlvxE/hqdefault.jpg,1,python machine learning
mQJSpHc9P_I,🔥 MSBTE Sem 4 Maths for Machine Learning | AIML Students Must Watch 📚,https://i.ytimg.com/vi/mQJSpHc9P_I/hqdefault.jpg,0,python machine learning
-DSzmEDXTzc,"Machine Learning and Data Science: Video 4  Data Science Lecture 04 Data Preparation ML Ch 17,19",https://i.ytimg.com/vi/-DSzmEDXTzc/hqdefault.jpg,0,python machine learning
W-8j4MrsX2s,Amazing Flower Design using Python turtle 🐢 #python #coding #funny #viral #trending #design,https://i.ytimg.com/vi/W-8j4MrsX2s/hqdefault.jpg,0,python machine learning
5oDhKQ4tHbI,Machine Learning Full Course 2026 | Machine Learning Tutorial | Machine Learning Roadmap | Edureka,https://i.ytimg.com/vi/5oDhKQ4tHbI/hqdefault.jpg,0,python machine learning
E5RjzSK0fvY,Linear Regression Algorithm | Linear Regression in Python | Machine Learning Algorithm | Edureka,https://i.ytimg.com/vi/E5RjzSK0fvY/hqdefault.jpg,1,python machine learning
BIC2T1mQJok,what makes you an expert in AI?,https://i.ytimg.com/vi/BIC2T1mQJok/hqdefault.jpg,0,python machine learning
Ts0mSYJ1BrE,💵Machine Learning Engineer Salary | How Much Do Machine Learning Engineer Make | Intellipaat #Shorts,https://i.ytimg.com/vi/Ts0mSYJ1BrE/hqdefault.jpg,0,python machine learning
bfmFfD2RIcg,Neural Network In 5 Minutes | What Is A Neural Network? | How Neural Networks Work | Simplilearn,https://i.ytimg.com/vi/bfmFfD2RIcg/hqdefault.jpg,0,python machine learning
d02VkQ9MP44,"MIT 6.S191: Recurrent Neural Networks, Transformers, and Attention",https://i.ytimg.com/vi/d02VkQ9MP44/hqdefault_live.jpg,0,python machine learning
vStJoetOxJg,"#1 Machine Learning Specialization [Course 1, Week 1, Lesson 1]",https://i.ytimg.com/vi/vStJoetOxJg/hqdefault.jpg,0,python machine learning
BFtyCqRpk4U,Neural Networks explained in 60 seconds. #neuralnetworks #deeplearning #aiexplained,https://i.ytimg.com/vi/BFtyCqRpk4U/hqdefault.jpg,0,python machine learning
C9FnuVKceEE,Introduction to Neural Networks Part 1 -  مقدمة الى الشبكات العصبية,https://i.ytimg.com/vi/C9FnuVKceEE/hqdefault.jpg,0,python machine learning
m0fmBY4t5BI,Convolutional Neural Network (CNN) – explained simply,https://i.ytimg.com/vi/m0fmBY4t5BI/hqdefault.jpg,0,python machine learning
espQDESe07w,15 Machine Learning Lessons I Wish I Knew Earlier,https://i.ytimg.com/vi/espQDESe07w/hqdefault.jpg,0,python machine learning
Pp_m-_9g8O4,Build ML Model - In 1 Minute - Using No Code #NoCode #MachineLearning #shorts,https://i.ytimg.com/vi/Pp_m-_9g8O4/hqdefault.jpg,0,python machine learning
NDp7-dUnBrA,Spring AI #youtubeshorts #shorts #shortfeed #genai #llm,https://i.ytimg.com/vi/NDp7-dUnBrA/hqdefault.jpg,0,python machine learning
AM1FG0A8EDw,Это точно нужно знать ВСЕМ😳  #нейросети #нейросетидляработы #обзор,https://i.ytimg.com/vi/AM1FG0A8EDw/hqdefault.jpg,0,python machine learning
JkZAQaUFNfU,Machine Learning,https://i.ytimg.com/vi/JkZAQaUFNfU/hqdefault.jpg,0,python machine learning
eCwTQYcNG3o,"Recurrent Neural Networks (RNNs) | LSTMs, GRUs, BPTT",https://i.ytimg.com/vi/eCwTQYcNG3o/hqdefault.jpg,0,python machine learning
5SYkoUm4Sug,"Breaking Down Neural Networks: Weights , Biases and Activation  |  Core Concepts Explained",https://i.ytimg.com/vi/5SYkoUm4Sug/hqdefault.jpg,0,python machine learning
wP8JRN65p6U,What is a Neural Network? | STEM for kids,https://i.ytimg.com/vi/wP8JRN65p6U/hqdefault.jpg,1,ml maths without  coding
8SHDMVTkOQE,Sewing machine for beginners 💟 #sewingtipsandtricks #sewing #sewingmachine,https://i.ytimg.com/vi/8SHDMVTkOQE/hqdefault.jpg,0,ml maths without  coding
PSs6nxngL6k,"Attention for Neural Networks, Clearly Explained!!!",https://i.ytimg.com/vi/PSs6nxngL6k/hqdefault.jpg,1,ml
0FNkrjVIcuk,"Liquid Neural Networks, A New Idea That Allows AI To Learn Even After Training",https://i.ytimg.com/vi/0FNkrjVIcuk/hqdefault.jpg,1,ml
cka4Fa4TTI4,Introduction to graph neural networks (made easy!),https://i.ytimg.com/vi/cka4Fa4TTI4/hqdefault.jpg,1,ml
Rxpww_rau-8,Нейросети уже заменяют людей. Ты готов?,https://i.ytimg.com/vi/Rxpww_rau-8/hqdefault.jpg,0,ml
5oDhKQ4tHbI,Machine Learning Full Course 2026 | Machine Learning Tutorial | Machine Learning Roadmap | Edureka,https://i.ytimg.com/vi/5oDhKQ4tHbI/hqdefault.jpg,1,ml
KffYsBqrBVo,An Introduction to Physics-Informed Neural Networks,https://i.ytimg.com/vi/KffYsBqrBVo/hqdefault.jpg,1,ml
cWIeTMklzNg,Graph neural networks: Variations and applications,https://i.ytimg.com/vi/cWIeTMklzNg/hqdefault.jpg,0,ml
uDaypv0KP_M,"Machine Learning, Deep Learning, emerging, emerging technologies in global business environment, mba",https://i.ytimg.com/vi/uDaypv0KP_M/hqdefault.jpg,1,ml
KYnihfDsX0A,[뇌를 바꾸는 교수법] 학습자의 뇌 속에 &#39;지식의 신경망&#39;을 치는 비법 🕸️✨ | 암기 공장을 지성의 숲으로 바꾸는 3가지 연결 전략 #교수법 #뇌과학 #인지과학,https://i.ytimg.com/vi/KYnihfDsX0A/hqdefault.jpg,0,ml
Xv2W1J4H8gA,AI in 5 Minutes: Neural Networks + PyTorch Explained Simply,https://i.ytimg.com/vi/Xv2W1J4H8gA/hqdefault.jpg,1,ml
-e0DlmR0BgA,Unterschied erklärt: KI / Machine Learning / Deep Learning / Data Science,https://i.ytimg.com/vi/-e0DlmR0BgA/hqdefault.jpg,0,python animal
0FNkrjVIcuk,"Liquid Neural Networks, A New Idea That Allows AI To Learn Even After Training",https://i.ytimg.com/vi/0FNkrjVIcuk/hqdefault.jpg,0,python animal
dHBEQ-Ryo24,The Dangerous Illusion of AI Coding? - Jeremy Howard,https://i.ytimg.com/vi/dHBEQ-Ryo24/hqdefault.jpg,0,python animal
oOc-P50gXN4,AI Vs Machine Learning | What is the Difference between AI and Machine Learning |Simplilearn,https://i.ytimg.com/vi/oOc-P50gXN4/hqdefault.jpg,0,python animal
LKlOH8OLLcw,Lec-2: Supervised Learning Algorithms | Machine Learning,https://i.ytimg.com/vi/LKlOH8OLLcw/hqdefault.jpg,0,python animal
uCGZ1DZfm2o,Architecture of Recurrent Neural Networks (RNN),https://i.ytimg.com/vi/uCGZ1DZfm2o/hqdefault.jpg,0,python animal
E6AjYEQbWHA,GenpactHiring#viral#views#interview#hiring#learning#placement#tech#shortvideo#2025#associate#nontech,https://i.ytimg.com/vi/E6AjYEQbWHA/hqdefault.jpg,0,python animal
R9XoCwRhmXw,I built a neural network that trades stocks - Joshua Kyan Aalampour 10/24/2025,https://i.ytimg.com/vi/R9XoCwRhmXw/hqdefault.jpg,0,python animal
D746UYYpTK4,🤖Convolutional Neural Networks (CNNs) by #andrewtate and #donaldtrump,https://i.ytimg.com/vi/D746UYYpTK4/hqdefault.jpg,0,python animal
DeT-QYdVTKc,Weights in Neural Networks | What are Weights in ANN | Role of the Weights in Neural Networks,https://i.ytimg.com/vi/DeT-QYdVTKc/hqdefault.jpg,0,python animal
q5BhhRqGC58,Sanskrit&#39;s Shocking Link to Machine Learning | #Tarunbindlish #Shorts #machinelearning,https://i.ytimg.com/vi/q5BhhRqGC58/hqdefault.jpg,0,python animal
uyOMOIEIRMI,Genius Machine Learning Advice for 10 Minutes Straight,https://i.ytimg.com/vi/uyOMOIEIRMI/hqdefault.jpg,0,python animal
ca_tP61tR2c,ML unit5 in just 25 minutes| easy explanation| 100% PASS,https://i.ytimg.com/vi/ca_tP61tR2c/hqdefault.jpg,0,python animal
WAhLGfQ9Nj8,"Machine Learning Ep1 - Introduction AI, Machine Learning &amp; Supervised Learning  (Sinhala | සිංහල)",https://i.ytimg.com/vi/WAhLGfQ9Nj8/hqdefault.jpg,0,python animal
Nh7gYy7abgs,Website Development | New Website Launch | Neural Gen-AI Networks,https://i.ytimg.com/vi/Nh7gYy7abgs/hqdefault.jpg,0,python animal
92IGZx_biYw,Spiking Neural Networks in AI,https://i.ytimg.com/vi/92IGZx_biYw/hqdefault.jpg,0,python animal
AB-5PVV0rnY,Introduction To Machine Learning -  Week 11 Answers Solution 2026 (April) | NPTEL | SWAYAM 2026,https://i.ytimg.com/vi/AB-5PVV0rnY/hqdefault.jpg,0,python animal
GvezxUdLrEk,"MIT 6.S191: Recurrent Neural Networks, Transformers, and Attention",https://i.ytimg.com/vi/GvezxUdLrEk/hqdefault.jpg,0,python animal
AtCTU5NcIVU,AI vs Machine Learning: What&#39;s the difference?,https://i.ytimg.com/vi/AtCTU5NcIVU/hqdefault.jpg,0,python animal
FzVkDDjaRAY,Machine Learning Interview Questions asked 90% of the time | Check the Description Perfect eLearning,https://i.ytimg.com/vi/FzVkDDjaRAY/hqdefault.jpg,0,python animal
FRleXiibQe8,Gauss Elimination problem | VTU Machine Learning | BCS602,https://i.ytimg.com/vi/FRleXiibQe8/hqdefault.jpg,0,python animal
MIkFCr1jdt0,Understanding Neural Networks Unit 6🔥Class 12 Artificial Intelligence | CBSE Boards 2026 CODE - 843,https://i.ytimg.com/vi/MIkFCr1jdt0/hqdefault.jpg,0,python animal
Dbcx2_MO0LM,How Does a Neural Network Work in 60 seconds? The BRAIN of an AI,https://i.ytimg.com/vi/Dbcx2_MO0LM/hqdefault.jpg,0,python animal
QfV72AI-KFc,Rust Neural Network Tutorial | Build a Scam Detection AI From Scratch,https://i.ytimg.com/vi/QfV72AI-KFc/hqdefault.jpg,0,python animal
k4sG6QhW8BU,2.5 | Deep Learning | Convolutional Neural Networks (CNN) | KCS-078 | AKTU &amp; Other Universities,https://i.ytimg.com/vi/k4sG6QhW8BU/hqdefault.jpg,0,python animal
9jc9LZO-jZ8,Reinforced Learning Neural Networks AI Trading MNQ Futures..LIVE,https://i.ytimg.com/vi/9jc9LZO-jZ8/hqdefault_live.jpg,0,python animal
GLajwpGV630,Machine Learning Engineering Jobs Ask For THIS SKILL,https://i.ytimg.com/vi/GLajwpGV630/hqdefault.jpg,0,python animal
NLBXgSmRBgU,How I Develop Trading Strategies | Permutation Tests and Trading Strategy Development with Python,https://i.ytimg.com/vi/NLBXgSmRBgU/hqdefault.jpg,0,python animal
YEzm3RlmPR8,What is Mutli-Head Attention in Transformer Neural Networks?,https://i.ytimg.com/vi/YEzm3RlmPR8/hqdefault.jpg,0,python animal
44X9Mam8foQ,Liquid Neural Networks,https://i.ytimg.com/vi/44X9Mam8foQ/hqdefault.jpg,0,python animal
BZTVN0VtkGo,Machine Learning Algorithms Explained: Part 1 – What Are They? 🤖🚀,https://i.ytimg.com/vi/BZTVN0VtkGo/hqdefault.jpg,0,python animal
vb5-LCh8tOI,"ПЛОХИЕ, ХОРОШИЕ И ОТЛИЧНЫЕ AI СЕРВИСЫ ЧАСТЬ 2",https://i.ytimg.com/vi/vb5-LCh8tOI/hqdefault.jpg,0,python animal
