videoId,title,thumbnail,relevant,theme
V5bulkUiKeE,Difference between machine learning and Deep learning #machinelearning #deeplearning #programming,https://i.ytimg.com/vi/V5bulkUiKeE/hqdefault.jpg,0,python habitat
HJMOOHf--hs,Нейросети развиваются с нереальной скоростью,https://i.ytimg.com/vi/HJMOOHf--hs/hqdefault.jpg,0,python habitat
9mf4tj8TR4o,Code your First Neural Network Model using TensorFlow - Beginner Friendly Explanation!,https://i.ytimg.com/vi/9mf4tj8TR4o/hqdefault.jpg,0,python habitat
2bP_KuBrXSc,Equivariant Neural Networks | Part 1/3 - Introduction,https://i.ytimg.com/vi/2bP_KuBrXSc/hqdefault.jpg,0,python habitat
Eh9KPKaRiYA,Principal Component Analysis in Machine Learning simple and easy explanation By Peter Griffin.  #pca,https://i.ytimg.com/vi/Eh9KPKaRiYA/hqdefault.jpg,0,python habitat
m-NE3WyfJtM,"Unit 1:  1.1 Basics of Machine Learning, Traditional vs ML Approach | MSBTE K-Scheme TY | 316316 |",https://i.ytimg.com/vi/m-NE3WyfJtM/hqdefault.jpg,0,python habitat
Ip1a2JHdt3E,KÜNSTLICHE INTELLIGENZ vs. MACHINE LEARNING vs. DEEP LEARNING,https://i.ytimg.com/vi/Ip1a2JHdt3E/hqdefault.jpg,0,python habitat
ORK_e_x1E1c,Machine Learning Roadmap🚀 By Neeraj Walia,https://i.ytimg.com/vi/ORK_e_x1E1c/hqdefault.jpg,0,python habitat
sbmPMtQkjxY,Machine Learning Full Course #education #ai #ml #python #dataanalysis #datascience,https://i.ytimg.com/vi/sbmPMtQkjxY/hqdefault.jpg,0,python habitat
BqzgUnrNhFM,Machine Learning-Bias And Variance In Depth Intuition| Overfitting Underfitting,https://i.ytimg.com/vi/BqzgUnrNhFM/hqdefault.jpg,0,python habitat
_O9a5xbBe-s,Q Learning Algorithm | Reinforcement learning | Machine Learning by Dr. Mahesh Huddar,https://i.ytimg.com/vi/_O9a5xbBe-s/hqdefault.jpg,0,python habitat
raT2ECrvbag,Neural Tangent Kernel: Convergence and Generalization in Neural Networks,https://i.ytimg.com/vi/raT2ECrvbag/hqdefault.jpg,0,python habitat
ngiICHD5dVc,Machine Learning: Teach by Doing Lecture 1,https://i.ytimg.com/vi/ngiICHD5dVc/hqdefault.jpg,0,python habitat
pUXwFTiOerc,Can we map neural network weights to physical parameters?,https://i.ytimg.com/vi/pUXwFTiOerc/hqdefault.jpg,0,python habitat
d02VkQ9MP44,"MIT 6.S191: Recurrent Neural Networks, Transformers, and Attention",https://i.ytimg.com/vi/d02VkQ9MP44/hqdefault_live.jpg,0,python habitat
Yk_qIRmmGgo,ML MODULE 1 BCS602 | MACHINE LEARNING | 22 Scheme VTU 6th SEM CSE,https://i.ytimg.com/vi/Yk_qIRmmGgo/hqdefault.jpg,0,python habitat
e62CBva4TYc,Why Deep Neural Networks (DNNs) Underperform Tree-Based Models on Tabular Data,https://i.ytimg.com/vi/e62CBva4TYc/hqdefault.jpg,0,programming
7eh4d6sabA0,Python Machine Learning Tutorial (Data Science),https://i.ytimg.com/vi/7eh4d6sabA0/hqdefault.jpg,1,programming
RigD1anWdAQ,biscuit packaging machine | machine learning| packaging machine| electrical engineering,https://i.ytimg.com/vi/RigD1anWdAQ/hqdefault.jpg,0,programming
4Qj5y0Vtdds,I Created a New Kind of AI with No Neural Nets,https://i.ytimg.com/vi/4Qj5y0Vtdds/hqdefault.jpg,0,programming
1fcfZ_Ne8ok,Machine Learning with Python Full Course [2026] | Machine Learning - Beginner to Advanced | Edureka,https://i.ytimg.com/vi/1fcfZ_Ne8ok/hqdefault.jpg,1,programming
8SHDMVTkOQE,Sewing machine for beginners 💟 #sewingtipsandtricks #sewing #sewingmachine,https://i.ytimg.com/vi/8SHDMVTkOQE/hqdefault.jpg,0,programming
qiehn7hfxYo,Machine Learning for Beginners | How AI Actually Learns,https://i.ytimg.com/vi/qiehn7hfxYo/hqdefault.jpg,0,programming
e5xKayCBOeU,How Neural Networks Learn Concepts,https://i.ytimg.com/vi/e5xKayCBOeU/hqdefault.jpg,0,programming
QiVCYGMmxKY,Astro Bot - Machine Learning - 100% Walkthrough (All Bots &amp; Puzzle Pieces),https://i.ytimg.com/vi/QiVCYGMmxKY/hqdefault.jpg,0,programming
UFAHXZW2hU8,"Part 4 - Model Tuning, Ensemble &amp; Unsupervised Learning | Full ML Course | Sheryians AI School",https://i.ytimg.com/vi/UFAHXZW2hU8/hqdefault.jpg,0,programming
iUCanmNPa0Q,What is Machine Learning? | Easy Explanation for Beginners 🤖📊,https://i.ytimg.com/vi/iUCanmNPa0Q/hqdefault.jpg,0,programming
ZlmnCZCcTAY,Learn Machine Learning Full Course 2026 Free | Intellipaat,https://i.ytimg.com/vi/ZlmnCZCcTAY/hqdefault.jpg,0,programming
W-8j4MrsX2s,Amazing Flower Design using Python turtle 🐢 #python #coding #funny #viral #trending #design,https://i.ytimg.com/vi/W-8j4MrsX2s/hqdefault.jpg,0,programming
zW9o8q2fXfM,Is Learning to Code Still Worth It in 2026?,https://i.ytimg.com/vi/zW9o8q2fXfM/hqdefault.jpg,1,programming
q6kJ71tEYqM,Machine Learning vs Deep Learning,https://i.ytimg.com/vi/q6kJ71tEYqM/hqdefault.jpg,0,programming
ZftI2fEz0Fw,What is Machine Learning? | 100 Days of Machine Learning,https://i.ytimg.com/vi/ZftI2fEz0Fw/hqdefault.jpg,0,programming
EehRcPo1M-Q,Regularization in a Neural Network | Dealing with overfitting,https://i.ytimg.com/vi/EehRcPo1M-Q/hqdefault.jpg,0,programming
oGpzWAlP5p0,MIT 6.S191: Convolutional Neural Networks,https://i.ytimg.com/vi/oGpzWAlP5p0/hqdefault.jpg,0,programming
Rq5gJVxz55Q,Python Full Course for Beginners (13 Hours) – From Zero to Hero,https://i.ytimg.com/vi/Rq5gJVxz55Q/hqdefault.jpg,1,programming
N2ECSt2LsRg,NPTEL Introduction to Machine Learning Week 12 Assignment 12 Answers 2026 (Accurate Answers)#ml,https://i.ytimg.com/vi/N2ECSt2LsRg/hqdefault.jpg,0,programming
F6DoP_uaJhU,What is Machine Learning? | AI Basics Explained | Day 2 – 30 Days 30 Classes,https://i.ytimg.com/vi/F6DoP_uaJhU/hqdefault.jpg,0,programming
TBHEOsA8SZA,Why do some Machine Learning models fail even after training on lots of data? 🤔,https://i.ytimg.com/vi/TBHEOsA8SZA/hqdefault.jpg,0,programming
oKQBk32FWA0,How to Built ML model | Machine Learning Training in chennai | Credo Systemz #shorts #careergrowth,https://i.ytimg.com/vi/oKQBk32FWA0/hqdefault.jpg,0,programming
dL1rCP0B5Cc,Unit-6: Understanding Neural Networks  || CLASS-12 || AI 843 | CBSE 2025-26 || Part-2||,https://i.ytimg.com/vi/dL1rCP0B5Cc/hqdefault.jpg,0,programming
ygXn5nV5qFc,Python for AI - Full Beginner Course,https://i.ytimg.com/vi/ygXn5nV5qFc/hqdefault.jpg,1,programming
rF9Ctdd_yBw,Physics-informed machine learning of cloud microphysical processes,https://i.ytimg.com/vi/rF9Ctdd_yBw/hqdefault.jpg,0,programming
PSs6nxngL6k,"Attention for Neural Networks, Clearly Explained!!!",https://i.ytimg.com/vi/PSs6nxngL6k/hqdefault.jpg,0,programming
_ZQ-lQrK9Rg,Time Series Forecasting with Machine Learning,https://i.ytimg.com/vi/_ZQ-lQrK9Rg/hqdefault.jpg,0,programming
MIkFCr1jdt0,Understanding Neural Networks Unit 6🔥Class 12 Artificial Intelligence | CBSE Boards 2026 CODE - 843,https://i.ytimg.com/vi/MIkFCr1jdt0/hqdefault.jpg,0,programming
cgos-zJo4tQ,Forward Propagation and backpropagation in a neural network!,https://i.ytimg.com/vi/cgos-zJo4tQ/hqdefault.jpg,0,programming
99KPe5hIfnE,Choosing an AI Career in 2026? Understand Every AI Role Before You Start | CampusX,https://i.ytimg.com/vi/99KPe5hIfnE/hqdefault.jpg,0,programming
20g0DnJWI3Q,Why neural networks use activation functions.,https://i.ytimg.com/vi/20g0DnJWI3Q/hqdefault.jpg,0,programming
0BzkajCouQs,How Neural Networks Actually Learn: Backpropagation Explained #machinelearning #neuralnetworks #ai,https://i.ytimg.com/vi/0BzkajCouQs/hqdefault.jpg,0,programming
nzSu2UgsNh8,Neural networks explained in tamil | Machine with Brain #mwb #neuralnetworks,https://i.ytimg.com/vi/nzSu2UgsNh8/hqdefault.jpg,0,programming
QCPJ0VdpM00,Linear Algebra for Machine Learning,https://i.ytimg.com/vi/QCPJ0VdpM00/hqdefault.jpg,0,programming
c0MNpou4zOA,How to create a virus using python🦠,https://i.ytimg.com/vi/c0MNpou4zOA/hqdefault.jpg,0,programming
aFnHYEv71U4,An Introduction to Graph Neural Networks,https://i.ytimg.com/vi/aFnHYEv71U4/hqdefault.jpg,0,learning
VT5lJeHy4wk,Ingeniero de Datos sin formación médica usó ChatGPT para crear vacuna personalizada vs cáncer canino,https://i.ytimg.com/vi/VT5lJeHy4wk/hqdefault.jpg,0,learning
Dbcx2_MO0LM,How Does a Neural Network Work in 60 seconds? The BRAIN of an AI,https://i.ytimg.com/vi/Dbcx2_MO0LM/hqdefault.jpg,0,learning
ZMLi3cjTC_Y,Нейросети шутят,https://i.ytimg.com/vi/ZMLi3cjTC_Y/hqdefault.jpg,0,learning
fzlwYNJ_y_c,Machine Learning || Introduction to Neural Networks,https://i.ytimg.com/vi/fzlwYNJ_y_c/hqdefault.jpg,0,learning basics
DChsh54IqEI,Why First-Time Success Is Overrated (Explained Through Machine Learning),https://i.ytimg.com/vi/DChsh54IqEI/hqdefault.jpg,0,learning basics
aircAruvnKk,But what is a neural network? | Deep learning chapter 1,https://i.ytimg.com/vi/aircAruvnKk/hqdefault.jpg,0,learning basics
8aMzR8iaB9s,AZ-900 Episode 16 | Azure Artificial Intelligence (AI) Services | Machine Learning Studio &amp; Service,https://i.ytimg.com/vi/8aMzR8iaB9s/hqdefault.jpg,0,learning basics
dQPGnT7oGxw,Machine Learning Algorithms can be Represented as Decision Trees Paper​ | Machine Learning Algorithm,https://i.ytimg.com/vi/dQPGnT7oGxw/hqdefault.jpg,0,learning basics
MIkFCr1jdt0,Understanding Neural Networks Unit 6🔥Class 12 Artificial Intelligence | CBSE Boards 2026 CODE - 843,https://i.ytimg.com/vi/MIkFCr1jdt0/hqdefault.jpg,0,learning basics
wqPt3qjB6uA,Understanding Backpropagation In Neural Networks with Basic Calculus,https://i.ytimg.com/vi/wqPt3qjB6uA/hqdefault.jpg,1,learning basics
RQYvcudEXdY,Backpropagation Explained: How Neural Nets Learn!,https://i.ytimg.com/vi/RQYvcudEXdY/hqdefault.jpg,0,learning basics
Tq2HBvDou2I,The Ultimate Guide To Hostile Neural Networks / Deep Mob Learning,https://i.ytimg.com/vi/Tq2HBvDou2I/hqdefault.jpg,0,learning basics
HN2vSUgzPyE,Deep Learning Vs Machine Learning #shorts #ai #ml #machinelearning #deeplearning #computerscience,https://i.ytimg.com/vi/HN2vSUgzPyE/hqdefault.jpg,0,learning basics
ORMx45xqWkA,PyTorch in 100 Seconds,https://i.ytimg.com/vi/ORMx45xqWkA/hqdefault.jpg,0,learning basics
EuBBz3bI-aA,Machine Learning Fundamentals: Bias and Variance,https://i.ytimg.com/vi/EuBBz3bI-aA/hqdefault.jpg,1,learning basics
OOO_x3Oh2nE,I Tried 39 AI Engineering Courses: Here Are the BEST 5,https://i.ytimg.com/vi/OOO_x3Oh2nE/hqdefault.jpg,0,learning basics
R2qgb9fDl50,Human Learning Vs. Artificial Neural Network Learning | Inner Cosmos with David Eagleman #shorts,https://i.ytimg.com/vi/R2qgb9fDl50/hqdefault.jpg,0,learning basics
hA3spbCBBF0,Machine Learning Full Course (2025) | Machine Learning Course For Beginners | Intellipaat,https://i.ytimg.com/vi/hA3spbCBBF0/hqdefault.jpg,1,learning basics
BZTVN0VtkGo,Machine Learning Algorithms Explained: Part 1 – What Are They? 🤖🚀,https://i.ytimg.com/vi/BZTVN0VtkGo/hqdefault.jpg,0,learning basics
h2KD4kiCRAc,Beginner Programming Project Tier List 👩‍💻 #software #programming #technology #code,https://i.ytimg.com/vi/h2KD4kiCRAc/hqdefault.jpg,0,algorithm
f5AvEIcS_V8,This is How AI Learns 🤖 Machine Learning Explained Fast &amp; Easy #shorts #mlbasics #python  #coding,https://i.ytimg.com/vi/f5AvEIcS_V8/hqdefault.jpg,0,algorithm
wqPt3qjB6uA,Understanding Backpropagation In Neural Networks with Basic Calculus,https://i.ytimg.com/vi/wqPt3qjB6uA/hqdefault.jpg,0,algorithm
QlbyGPVaRSE,22 Machine Learning Projects That Will Make You A God At Data Science,https://i.ytimg.com/vi/QlbyGPVaRSE/hqdefault.jpg,0,algorithm
eaMDDseIL7E,How to create graphics using Python turtle 🐍🐢 #coding,https://i.ytimg.com/vi/eaMDDseIL7E/hqdefault.jpg,0,algorithm
PM8udzOFPEM,JAK PRZYGOTOWAĆ DANE DO UCZENIA MASZYNOWEGO? 📊 MACHINE LEARNING W PRAKTYCE,https://i.ytimg.com/vi/PM8udzOFPEM/hqdefault.jpg,0,algorithm
pTw69oAwoj8,1D Convolutional Neural Network | 1 D CNN | 1d CNN vs 2d CNN,https://i.ytimg.com/vi/pTw69oAwoj8/hqdefault.jpg,0,algorithm
BqzgUnrNhFM,Machine Learning-Bias And Variance In Depth Intuition| Overfitting Underfitting,https://i.ytimg.com/vi/BqzgUnrNhFM/hqdefault.jpg,0,algorithm
Qe_wjo5QJ80,Roadmap to become Machine Learning Engineer in 2025!!! #ai #machinelearning #aiml #developer,https://i.ytimg.com/vi/Qe_wjo5QJ80/hqdefault.jpg,0,networking
vpOLiDyhNUA,What is a Neural Network | Neural Networks Explained in 7 Minutes | Edureka,https://i.ytimg.com/vi/vpOLiDyhNUA/hqdefault.jpg,0,networking
iUCanmNPa0Q,What is Machine Learning? | Easy Explanation for Beginners 🤖📊,https://i.ytimg.com/vi/iUCanmNPa0Q/hqdefault.jpg,0,networking
QiVCYGMmxKY,Astro Bot - Machine Learning - 100% Walkthrough (All Bots &amp; Puzzle Pieces),https://i.ytimg.com/vi/QiVCYGMmxKY/hqdefault.jpg,0,networking
O-bKsDlqspw,The #1 Machine Learning Course for Complete Beginners | Start Your AI Journey,https://i.ytimg.com/vi/O-bKsDlqspw/hqdefault.jpg,0,networking
4ac1Kh30Ppo,Using Evolution and Neural Networks to optimize Sailboat Races,https://i.ytimg.com/vi/4ac1Kh30Ppo/hqdefault.jpg,0,networking
z18nw4adsx4,10 ML algorithms in 45 minutes | machine learning algorithms for data science | machine learning,https://i.ytimg.com/vi/z18nw4adsx4/hqdefault.jpg,0,networking
zxQyTK8quyY,"Transformer Neural Networks, ChatGPT&#39;s foundation, Clearly Explained!!!",https://i.ytimg.com/vi/zxQyTK8quyY/hqdefault.jpg,0,networking
AXXnSzmpyoI,Learning Physics Informed Machine Learning Part 1- Physics Informed Neural Networks (PINNs),https://i.ytimg.com/vi/AXXnSzmpyoI/hqdefault.jpg,0,networking
uWEIaF0PNGg,Python OPTIMIZATION Trick!!  #python #programming #coding,https://i.ytimg.com/vi/uWEIaF0PNGg/hqdefault.jpg,0,networking
kQl45ophSVQ,Neural Networks explained in 60 seconds!,https://i.ytimg.com/vi/kQl45ophSVQ/hqdefault.jpg,0,networking
0B5eIE_1vpU,Scikit-learn Crash Course - Machine Learning Library for Python,https://i.ytimg.com/vi/0B5eIE_1vpU/hqdefault.jpg,0,networking
YEzm3RlmPR8,What is Mutli-Head Attention in Transformer Neural Networks?,https://i.ytimg.com/vi/YEzm3RlmPR8/hqdefault.jpg,0,networking
RmajweUFKvM,Decision Tree In Machine Learning | Decision Tree Algorithm In Python |Machine Learning |Simplilearn,https://i.ytimg.com/vi/RmajweUFKvM/hqdefault.jpg,0,networking
3sim8jgkpTU,Functions in Python Explained!,https://i.ytimg.com/vi/3sim8jgkpTU/hqdefault.jpg,0,networking
rzMs-wKQU_U,Understanding int8 neural network quantization,https://i.ytimg.com/vi/rzMs-wKQU_U/hqdefault.jpg,0,networking
YwoKZbpgMFA,What is Neural Networks: The AI revolution #ai  #NN,https://i.ytimg.com/vi/YwoKZbpgMFA/hqdefault.jpg,0,networking
ar4bhD5Y910,Here Is How Neural Network Work... | #neuralnetworks #chatgpt #usa #newyork #physics #demo #science,https://i.ytimg.com/vi/ar4bhD5Y910/hqdefault.jpg,1,neural network
kS74G8mDNXw,Understand Graph Neural Networks in 60 sec ! #ai #machinelearning #deeplearning #programming #data,https://i.ytimg.com/vi/kS74G8mDNXw/hqdefault.jpg,1,what is neural network
adhgNQmPXZU,Machine Learning (தமிழில்) in 25 Minutes:  Absolute Beginner Crash Course,https://i.ytimg.com/vi/adhgNQmPXZU/hqdefault.jpg,0,what is neural network
eM4uJ6XGnSM,Random Forest Algorithm - Random Forest Explained | Random Forest in Machine Learning | Simplilearn,https://i.ytimg.com/vi/eM4uJ6XGnSM/hqdefault.jpg,0,what is neural network
tIeHLnjs5U8,Backpropagation calculus | Deep Learning Chapter 4,https://i.ytimg.com/vi/tIeHLnjs5U8/hqdefault.jpg,0,what is neural network
T0kGJvoQuRk,LLMs Explained in 87 Seconds 🚀 #ai #science #machinelearning #physics #datascience #maths #learnai,https://i.ytimg.com/vi/T0kGJvoQuRk/hqdefault.jpg,0,machine learning with python
wqPt3qjB6uA,Understanding Backpropagation In Neural Networks with Basic Calculus,https://i.ytimg.com/vi/wqPt3qjB6uA/hqdefault.jpg,0,machine learning with python
KDNE1kY0ztc,2.7 | Deep Learning | Deep Vs Shallow Neural Networks | KCS-078 | AKTU &amp; Other Universities,https://i.ytimg.com/vi/KDNE1kY0ztc/hqdefault.jpg,0,machine learning with python
QM0sYbEQSkM,Machine Learning Crash Course: Classification,https://i.ytimg.com/vi/QM0sYbEQSkM/hqdefault.jpg,0,machine learning with python
IUQEdoIhkOk,Understanding Neural Networks | Class 12 AI 843 | UNIT 6 Artificial Intelligence | One Shot 2025-26,https://i.ytimg.com/vi/IUQEdoIhkOk/hqdefault.jpg,0,machine learning with python
YGILT182T6w,Convolutional Neural Networks (CNNs) - Explained,https://i.ytimg.com/vi/YGILT182T6w/hqdefault.jpg,0,machine learning with python
-DSzmEDXTzc,"Machine Learning and Data Science: Video 4  Data Science Lecture 04 Data Preparation ML Ch 17,19",https://i.ytimg.com/vi/-DSzmEDXTzc/hqdefault.jpg,0,machine learning with python
7eh4d6sabA0,Python Machine Learning Tutorial (Data Science),https://i.ytimg.com/vi/7eh4d6sabA0/hqdefault.jpg,1,machine learning with python
ToltLVSHih4,"What are Machine Learning, Deep Learning, and Neural Networks? | AI PC Series",https://i.ytimg.com/vi/ToltLVSHih4/hqdefault.jpg,0,machine learning with python
0YdpwSYMY6I,All Machine Learning Models Clearly Explained!,https://i.ytimg.com/vi/0YdpwSYMY6I/hqdefault.jpg,0,machine learning with python
ss-I6WAiMFA,Python LAMBDA FUNCTION?! #python #programming #coding,https://i.ytimg.com/vi/ss-I6WAiMFA/hqdefault.jpg,1,machine learning with python
alfdI7S6wCY,MIT Introduction to Deep Learning (2025) | 6.S191,https://i.ytimg.com/vi/alfdI7S6wCY/hqdefault.jpg,0,machine learning with python
9PLoxEzM0tQ,Automated Neural Networks Algorithmic Trading Predictions #shorts,https://i.ytimg.com/vi/9PLoxEzM0tQ/hqdefault.jpg,0,machine learning with python
4Bdc55j80l8,Illustrated Guide to Transformers Neural Network: A step by step explanation,https://i.ytimg.com/vi/4Bdc55j80l8/hqdefault.jpg,0,machine learning with python
tiplN2Qc_ws,Ai &amp; ML Roadmap | FREE 😲,https://i.ytimg.com/vi/tiplN2Qc_ws/hqdefault.jpg,0,machine learning with python
tMrbN67U9d4,Neural Networks from Scratch - P.3 The Dot Product,https://i.ytimg.com/vi/tMrbN67U9d4/hqdefault.jpg,0,machine learning with python
NDp7-dUnBrA,Spring AI #youtubeshorts #shorts #shortfeed #genai #llm,https://i.ytimg.com/vi/NDp7-dUnBrA/hqdefault.jpg,0,dot product
mDYw_-p_Ht0,AI vs Human Brain - Neural Networks Explained #artificialintelligence,https://i.ytimg.com/vi/mDYw_-p_Ht0/hqdefault.jpg,0,dot product
LYCOGXKxxw4,What is Machine Learning? | Easy Explanation in 30 seconds for beginner 🤖📊 #education,https://i.ytimg.com/vi/LYCOGXKxxw4/hqdefault.jpg,0,dot product
q2-pnQffZik,Learn Python for FREE in 2025,https://i.ytimg.com/vi/q2-pnQffZik/hqdefault.jpg,0,dot product
jGCvY4gNnA8,What Do Neural Networks Really Learn? Exploring the Brain of an AI Model,https://i.ytimg.com/vi/jGCvY4gNnA8/hqdefault.jpg,0,dot product
xoaMZJcd28M,ETH Zürich AISE 2025: Lecture 3 Physics-Informed Neural Networks – Introduction,https://i.ytimg.com/vi/xoaMZJcd28M/hqdefault.jpg,0,dot product
Gafjk7_w1i8,The Power of Recurrent Neural Networks (RNN),https://i.ytimg.com/vi/Gafjk7_w1i8/hqdefault.jpg,1,dot product
mntQcINLmoA,Deep Learning | Artificial Neural Network | Sinhala,https://i.ytimg.com/vi/mntQcINLmoA/hqdefault.jpg,1,dot product
vVhD2EyS41Y,What are Tensors | Tensor In-depth Explanation | Tensor in Machine Learning,https://i.ytimg.com/vi/vVhD2EyS41Y/hqdefault.jpg,1,dot product
ZJixNvx9BAc,Machine Learning: Living in the Age of AI | A WIRED Film,https://i.ytimg.com/vi/ZJixNvx9BAc/hqdefault.jpg,0,dot product
0B5eIE_1vpU,Scikit-learn Crash Course - Machine Learning Library for Python,https://i.ytimg.com/vi/0B5eIE_1vpU/hqdefault.jpg,1,dot product
kV7HAIoXmu4,Chi square problem | VTU Machine Learning | BCS602,https://i.ytimg.com/vi/kV7HAIoXmu4/hqdefault.jpg,0,dot product
Dw3BZ6O_8LY,Training an unbeatable AI in Trackmania,https://i.ytimg.com/vi/Dw3BZ6O_8LY/hqdefault.jpg,0,dot product
aGMsvXz8CYY,You can AUTOMATE machine learning with this package,https://i.ytimg.com/vi/aGMsvXz8CYY/hqdefault.jpg,0,dot product
s8U0KSjNfRg,Machine Learning Roadmap in 50 Seconds,https://i.ytimg.com/vi/s8U0KSjNfRg/hqdefault.jpg,0,dot product
cw38aJuQBHM,Attention Neural Networks: Boosting CNNs with SE and CBAM Attention,https://i.ytimg.com/vi/cw38aJuQBHM/hqdefault.jpg,1,what is neural network
ma6RXSDwmhQ,Lec-33: Neural Networks Explained: How AI Mimics the Human Brain to Master Learning,https://i.ytimg.com/vi/ma6RXSDwmhQ/hqdefault.jpg,1,what is neural network
zr_hzOg0UIM,Neural Network From Scratch (NNFS): A 140-minute lecture | Intuition + Mathematical foundation,https://i.ytimg.com/vi/zr_hzOg0UIM/hqdefault.jpg,1,what is neural network
mbyG85GZ0PI,Lecture 01 - The Learning Problem,https://i.ytimg.com/vi/mbyG85GZ0PI/hqdefault.jpg,0,machine learning programming language
yKeNBjo_lJU,How I&#39;d Learn ML in 2026 (If I Could Start Over),https://i.ytimg.com/vi/yKeNBjo_lJU/hqdefault.jpg,1,machine learning programming language
KLYfwigQPuY,"Train a Convolutional Neural Network from Scratch: PyTorch, Next.js, React, Tailwind, Python (2025)",https://i.ytimg.com/vi/KLYfwigQPuY/hqdefault.jpg,1,machine learning programming language
N9NXsvY8RZ0,Struggling With Machine Learning? Watch This First #machinelearning,https://i.ytimg.com/vi/N9NXsvY8RZ0/hqdefault.jpg,1,machine learning programming language
Au1OxVSyGas,Machine Learning Explained Simply (In 12 Minutes),https://i.ytimg.com/vi/Au1OxVSyGas/hqdefault.jpg,0,machine learning programming language
